sample_id,pdb_id,status,note,antibody_chain_requested,antibody_chain_used,hotspot_count,hotspot_string
8yxi_B_C,8yxi,ok,,B,B,46,"C35,C37,C39,C45,C46,C47,C50,C59,C60,C61,C95,C99,C101,C103,C108,C109,C110,C111,C112,C113,C130,C131,C132,C133,C134,C135,C136,C146,C147,C148,C149,C150,C152,C173,C174,C175,C176,C178,C180,C185,C187,C188,C189,C191,C217,C222"
8fxv_B_A,8fxv,ok,,B,B,26,"A111,A112,A113,A114,A115,A116,A117,A118,A119,A120,A121,A122,A123,A124,A127,A129,A131,A171,A172,A173,A174,A181,A215,A217,A218,A221"
9en2_C_A,9en2,ok,,C,C,20,"A201,A202,A203,A205,A213,A231,A232,A233,A234,A235,A236,A237,A238,A239,A240,A241,A242,A243,A244,A275"
8q7o_A_C,8q7o,ok,,A,A,14,"C67,C70,C71,C72,C73,C74,C75,C109,C112,C113,C115,C116,C117,C118"
7ucx_C_A,7ucx,fail,"antigen_chain_not_found:need=A;available=B,H,L",C,,0,
8j7t_C_A,8j7t,ok,,C,C,9,"A316,A347,A349,A350,A353,A354,A356,A357,A360"
8c3l_B_A,8c3l,ok,,B,B,18,"A14,A15,A17,A18,A19,A20,A21,A22,A23,A24,A47,A48,A49,A50,A51,A52,A53,A54"
8oxw_C_A,8oxw,ok,,C,C,15,"A184,A255,A258,A259,A261,A262,A263,A264,A639,A640,A641,A642,A643,A644,A645"
8oxx_C_A,8oxx,ok,,C,C,9,"A184,A255,A258,A259,A261,A262,A263,A264,A266"
8q6r_A_D,8q6r,ok,,A,A,17,"D313,D315,D353,D354,D355,D356,D357,D358,D359,D360,D361,D362,D363,D364,D365,D366,D367"
8udz_D_A,8udz,ok,,D,D,7,"A299,A301,A303,A304,A305,A306,A307"
8oud_D_A,8oud,ok,,D,D,33,"A114,A115,A117,A118,A119,A120,A121,A122,A123,A124,A125,A132,A246,A247,A248,A249,A250,A251,A253,A256,A257,A260,A263,A264,A372,A373,A376,A377,A380,A381,A384,A385,A426"
7yds_C_A,7yds,ok,,C,C,18,"A19,A51,A52,A53,A54,A56,A63,A66,A68,A69,A73,A75,A76,A115,A117,A119,A120,A121"
8rp8_A_C,8rp8,ok,,A,A,5,"C41,C97,C102,C104,C106"
8rp8_B_C,8rp8,ok,,B,B,13,"C34,C35,C36,C37,C39,C51,C53,C54,C99,C100,C101,C102,C104"
8z8v_B_A,8z8v,ok,,B,B,15,"A313,A314,A316,A317,A319,A320,A321,A323,A358,A361,A362,A363,A364,A365,A366"
8dtn_A_B,8dtn,ok,,A,A,12,"B801,B803,B804,B805,B806,B808,B821,B822,B823,B824,B825,B826"
8fym_A_C,8fym,ok,,A,A,2,"C673,C674"
8r4u_B_A,8r4u,ok,,B,B,33,"A151,A154,A155,A156,A157,A158,A159,A160,A192,A227,A228,A254,A255,A258,A259,A260,A261,A262,A263,A264,A265,A266,A267,A268,A269,A270,A271,A274,A279,A281,A283,A284,A285"
8trs_A_C,8trs,fail,"antigen_chain_not_found:need=C;available=A,G,D",A,,0,
7z1x_B_A,7z1x,ok,,B,B,23,"A15,A16,A17,A18,A19,A20,A21,A22,A75,A77,A78,A80,A122,A124,A126,A127,A128,A131,A162,A164,A217,A231,A232"
7uvs_B_C,7uvs,ok,,B,B,18,"C555,C556,C557,C558,C644,C645,C646,C647,C648,C649,C672,C673,C674,C675,C680,C681,C682,C684"
8urf_B_C,8urf,fail,"antigen_chain_not_found:need=C;available=L,H,A",B,,0,
8dn7_F_A,8dn7,ok,fallback_antibody_chain:F->B,F,B,57,"A38,A40,A42,A46,A47,A48,A49,A50,A53,A58,A60,A62,A63,A98,A102,A104,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A119,A120,A121,A138,A139,A140,A141,A142,A151,A152,A153,A154,A155,A157,A159,A180,A181,A182,A183,A184,A185,A186,A187,A188,A195,A197,A199,A231"
8aon_C_A,8aon,fail,"antigen_chain_not_found:need=A;available=B00A,B,C",C,,0,
8aom_B_A,8aom,ok,fallback_antibody_chain:B->V,B,V,22,"A19,A51,A52,A53,A54,A56,A58,A66,A68,A69,A73,A76,A113,A115,A116,A117,A118,A120,A121,A122,A123,A125"
8acf_B_A,8acf,ok,fallback_antibody_chain:B->H,B,H,23,"A56,A85,A86,A88,A90,A91,A92,A93,A100,A102,A103,A104,A105,A106,A107,A108,A158,A159,A160,A161,A178,A179,A181"
8acf_D_A,8acf,ok,fallback_antibody_chain:D->H,D,H,23,"A56,A85,A86,A88,A90,A91,A92,A93,A100,A102,A103,A104,A105,A106,A107,A108,A158,A159,A160,A161,A178,A179,A181"
8t59_A_E,8t59,ok,,A,A,10,"E153,E154,E155,E156,E157,E158,E159,E160,E162,E163"
8t59_B_E,8t59,ok,,B,B,7,"E150,E151,E152,E153,E154,E155,E156"
8v52_E_A,8v52,ok,,E,E,10,"A334,A335,A387,A388,A389,A391,A394,A396,A397,A398"
8v52_F_A,8v52,ok,,F,F,8,"A325,A331,A332,A334,A391,A392,A393,A394"
8che_A_E,8che,fail,"antigen_chain_not_found:need=E;available=H,L,A,B,C,D",A,,0,
8che_B_E,8che,fail,"antigen_chain_not_found:need=E;available=H,L,A,B,C,D",B,,0,
8w84_B_C,8w84,ok,,B,B,3,"C55,C57,C59"
8w84_B_D,8w84,ok,,B,B,3,"D-2,D0,D2"
8uky_A_C,8uky,ok,,A,A,0,
8uky_B_C,8uky,ok,,B,B,0,
8dcm_B_C,8dcm,ok,,B,B,5,"C631,C633,C635,C637,C638"
8pn0_B_E,8pn0,ok,,B,B,5,"E557,E559,E561,E562,E584"
8duz_A_F,8duz,ok,,A,A,14,"F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15"
8f5n_B_A,8f5n,ok,fallback_antibody_chain:B->H,B,H,19,"A45,A48,A49,A50,A51,A93,A122,A123,A124,A125,A126,A127,A128,A129,A130,A131,A132,A134,A135"
8f5n_C_A,8f5n,ok,fallback_antibody_chain:C->H,C,H,19,"A45,A48,A49,A50,A51,A93,A122,A123,A124,A125,A126,A127,A128,A129,A130,A131,A132,A134,A135"
8et0_C_A,8et0,ok,,C,C,33,"A200,A203,A207,A212,A213,A214,A215,A216,A217,A218,A222,A273,A274,A275,A276,A290,A291,A294,A295,A391,A395,A404,A407,A408,A409,A444,A446,A447,A449,A450,A453,A454,A457"
8q3j_B_A,8q3j,ok,,B,B,14,"A22,A23,A24,A25,A26,A38,A40,A41,A62,A63,A65,A66,A83,A85"
