model,sample_id,path
germinal,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8xnh_F_A/run_overrides.txt
boltzgen,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8xnh_F_A/design_spec.yaml
BindCraft,8xnh_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8xnh_F_A/settings_target.json
RFantibody,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8bf4_A_B/rfantibody_config.env
germinal,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8bf4_A_B/target.yaml
germinal,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8bf4_A_B/run_overrides.txt
boltzgen,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8bf4_A_B/design_spec.yaml
BindCraft,8bf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8bf4_A_B/settings_target.json
RFantibody,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8up2_A_C/rfantibody_config.env
germinal,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8up2_A_C/target.yaml
germinal,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8up2_A_C/run_overrides.txt
boltzgen,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8up2_A_C/design_spec.yaml
BindCraft,8up2_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8up2_A_C/settings_target.json
RFantibody,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8up2_B_C/rfantibody_config.env
germinal,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8up2_B_C/target.yaml
germinal,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8up2_B_C/run_overrides.txt
boltzgen,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8up2_B_C/design_spec.yaml
BindCraft,8up2_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8up2_B_C/settings_target.json
RFantibody,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8pyr_D_A/rfantibody_config.env
germinal,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pyr_D_A/target.yaml
germinal,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pyr_D_A/run_overrides.txt
boltzgen,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8pyr_D_A/design_spec.yaml
BindCraft,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8pyr_D_A/settings_target.json
RFantibody,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8pyr_D_C/rfantibody_config.env
germinal,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pyr_D_C/target.yaml
germinal,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pyr_D_C/run_overrides.txt
boltzgen,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8pyr_D_C/design_spec.yaml
BindCraft,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8pyr_D_C/settings_target.json
RFantibody,8pih_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8pih_B_A/rfantibody_config.env
germinal,8pih_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pih_B_A/target.yaml
germinal,8pih_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pih_B_A/run_overrides.txt
boltzgen,8pih_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8pih_B_A/design_spec.yaml
BindCraft,8pih_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8pih_B_A/settings_target.json
RFantibody,8fdo_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fdo_A_C/rfantibody_config.env
germinal,8fdo_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fdo_A_C/target.yaml
germinal,8fdo_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fdo_A_C/run_overrides.txt
boltzgen,8fdo_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fdo_A_C/design_spec.yaml
BindCraft,8fdo_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fdo_A_C/settings_target.json
RFantibody,8fdd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fdd_A_C/rfantibody_config.env
germinal,8fdd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fdd_A_C/target.yaml
germinal,8fdd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fdd_A_C/run_overrides.txt
boltzgen,8fdd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fdd_A_C/design_spec.yaml
BindCraft,8fdd_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fdd_A_C/settings_target.json
RFantibody,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fdd_B_C/rfantibody_config.env
germinal,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fdd_B_C/target.yaml
germinal,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fdd_B_C/run_overrides.txt
boltzgen,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fdd_B_C/design_spec.yaml
BindCraft,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fdd_B_C/settings_target.json
RFantibody,7x8p_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7x8p_C_A/rfantibody_config.env
germinal,7x8p_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7x8p_C_A/target.yaml
germinal,7x8p_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7x8p_C_A/run_overrides.txt
boltzgen,7x8p_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7x8p_C_A/design_spec.yaml
BindCraft,7x8p_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7x8p_C_A/settings_target.json
RFantibody,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7x8p_B_A/rfantibody_config.env
germinal,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7x8p_B_A/target.yaml
germinal,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7x8p_B_A/run_overrides.txt
boltzgen,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7x8p_B_A/design_spec.yaml
BindCraft,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7x8p_B_A/settings_target.json
RFantibody,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8h63_B_A/rfantibody_config.env
germinal,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8h63_B_A/target.yaml
germinal,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8h63_B_A/run_overrides.txt
boltzgen,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8h63_B_A/design_spec.yaml
BindCraft,8h63_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8h63_B_A/settings_target.json
RFantibody,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ux6_A_F/rfantibody_config.env
germinal,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ux6_A_F/target.yaml
germinal,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ux6_A_F/run_overrides.txt
boltzgen,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ux6_A_F/design_spec.yaml
BindCraft,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ux6_A_F/settings_target.json
RFantibody,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ux6_D_F/rfantibody_config.env
germinal,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ux6_D_F/target.yaml
germinal,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ux6_D_F/run_overrides.txt
boltzgen,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ux6_D_F/design_spec.yaml
BindCraft,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ux6_D_F/settings_target.json
RFantibody,8w90_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8w90_A_B/rfantibody_config.env
germinal,8w90_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w90_A_B/target.yaml
germinal,8w90_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w90_A_B/run_overrides.txt
boltzgen,8w90_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8w90_A_B/design_spec.yaml
BindCraft,8w90_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8w90_A_B/settings_target.json
RFantibody,8e0e_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8e0e_B_A/rfantibody_config.env
germinal,8e0e_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8e0e_B_A/target.yaml
germinal,8e0e_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8e0e_B_A/run_overrides.txt
boltzgen,8e0e_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8e0e_B_A/design_spec.yaml
BindCraft,8e0e_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8e0e_B_A/settings_target.json
RFantibody,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8hxq_A_B/rfantibody_config.env
germinal,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8hxq_A_B/target.yaml
germinal,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8hxq_A_B/run_overrides.txt
boltzgen,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8hxq_A_B/design_spec.yaml
BindCraft,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8hxq_A_B/settings_target.json
RFantibody,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ido_D_A/rfantibody_config.env
germinal,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ido_D_A/target.yaml
germinal,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ido_D_A/run_overrides.txt
boltzgen,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ido_D_A/design_spec.yaml
BindCraft,8ido_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ido_D_A/settings_target.json
RFantibody,8be1_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8be1_A_C/rfantibody_config.env
germinal,8be1_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8be1_A_C/target.yaml
germinal,8be1_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8be1_A_C/run_overrides.txt
boltzgen,8be1_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8be1_A_C/design_spec.yaml
BindCraft,8be1_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8be1_A_C/settings_target.json
RFantibody,7txw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7txw_A_C/rfantibody_config.env
germinal,7txw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7txw_A_C/target.yaml
germinal,7txw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7txw_A_C/run_overrides.txt
boltzgen,7txw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7txw_A_C/design_spec.yaml
BindCraft,7txw_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7txw_A_C/settings_target.json
RFantibody,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7txw_B_C/rfantibody_config.env
germinal,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7txw_B_C/target.yaml
germinal,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7txw_B_C/run_overrides.txt
boltzgen,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7txw_B_C/design_spec.yaml
BindCraft,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7txw_B_C/settings_target.json
RFantibody,8ahn_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ahn_B_A/rfantibody_config.env
germinal,8ahn_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ahn_B_A/target.yaml
germinal,8ahn_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ahn_B_A/run_overrides.txt
boltzgen,8ahn_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ahn_B_A/design_spec.yaml
BindCraft,8ahn_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ahn_B_A/settings_target.json
RFantibody,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ahn_C_A/rfantibody_config.env
germinal,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ahn_C_A/target.yaml
germinal,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ahn_C_A/run_overrides.txt
boltzgen,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ahn_C_A/design_spec.yaml
BindCraft,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ahn_C_A/settings_target.json
RFantibody,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7yv1_B_A/rfantibody_config.env
germinal,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yv1_B_A/target.yaml
germinal,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yv1_B_A/run_overrides.txt
boltzgen,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7yv1_B_A/design_spec.yaml
BindCraft,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7yv1_B_A/settings_target.json
RFantibody,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7yv1_C_A/rfantibody_config.env
germinal,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yv1_C_A/target.yaml
germinal,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7yv1_C_A/run_overrides.txt
boltzgen,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7yv1_C_A/design_spec.yaml
BindCraft,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7yv1_C_A/settings_target.json
RFantibody,8a44_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8a44_C_A/rfantibody_config.env
germinal,8a44_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8a44_C_A/target.yaml
germinal,8a44_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8a44_C_A/run_overrides.txt
boltzgen,8a44_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8a44_C_A/design_spec.yaml
BindCraft,8a44_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8a44_C_A/settings_target.json
RFantibody,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8a44_D_A/rfantibody_config.env
germinal,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8a44_D_A/target.yaml
germinal,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8a44_D_A/run_overrides.txt
boltzgen,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8a44_D_A/design_spec.yaml
BindCraft,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8a44_D_A/settings_target.json
RFantibody,8tmz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8tmz_A_C/rfantibody_config.env
germinal,8tmz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tmz_A_C/target.yaml
germinal,8tmz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tmz_A_C/run_overrides.txt
boltzgen,8tmz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8tmz_A_C/design_spec.yaml
BindCraft,8tmz_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8tmz_A_C/settings_target.json
RFantibody,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8tmz_B_C/rfantibody_config.env
germinal,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tmz_B_C/target.yaml
germinal,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tmz_B_C/run_overrides.txt
boltzgen,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8tmz_B_C/design_spec.yaml
BindCraft,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8tmz_B_C/settings_target.json
RFantibody,8fas_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fas_A_C/rfantibody_config.env
germinal,8fas_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fas_A_C/target.yaml
germinal,8fas_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fas_A_C/run_overrides.txt
boltzgen,8fas_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fas_A_C/design_spec.yaml
BindCraft,8fas_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fas_A_C/settings_target.json
RFantibody,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8fas_B_C/rfantibody_config.env
germinal,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fas_B_C/target.yaml
germinal,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8fas_B_C/run_overrides.txt
boltzgen,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8fas_B_C/design_spec.yaml
BindCraft,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8fas_B_C/settings_target.json
RFantibody,7ua2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7ua2_C_A/rfantibody_config.env
germinal,7ua2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7ua2_C_A/target.yaml
germinal,7ua2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7ua2_C_A/run_overrides.txt
boltzgen,7ua2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7ua2_C_A/design_spec.yaml
BindCraft,7ua2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7ua2_C_A/settings_target.json
RFantibody,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8qf4_A_B/rfantibody_config.env
germinal,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8qf4_A_B/target.yaml
germinal,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8qf4_A_B/run_overrides.txt
boltzgen,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8qf4_A_B/design_spec.yaml
BindCraft,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8qf4_A_B/settings_target.json
RFantibody,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8gye_E_A/rfantibody_config.env
germinal,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gye_E_A/target.yaml
germinal,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gye_E_A/run_overrides.txt
boltzgen,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8gye_E_A/design_spec.yaml
BindCraft,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8gye_E_A/settings_target.json
RFantibody,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8gye_F_A/rfantibody_config.env
germinal,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gye_F_A/target.yaml
germinal,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gye_F_A/run_overrides.txt
boltzgen,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8gye_F_A/design_spec.yaml
BindCraft,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8gye_F_A/settings_target.json
RFantibody,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8gy5_B_C/rfantibody_config.env
germinal,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gy5_B_C/target.yaml
germinal,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8gy5_B_C/run_overrides.txt
boltzgen,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8gy5_B_C/design_spec.yaml
BindCraft,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8gy5_B_C/settings_target.json
