model,sample_id,path
boltzgen,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8sfz_A_D/design_spec.yaml
mber-open,8sfz_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8sfz_A_D/mber_vhh_settings.json
RFantibody,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8vyl_F_A/rfantibody_config.env
germinal,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8vyl_F_A/target.yaml
germinal,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8vyl_F_A/run_overrides.txt
boltzgen,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8vyl_F_A/design_spec.yaml
mber-open,8vyl_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8vyl_F_A/mber_vhh_settings.json
RFantibody,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/RFantibody/8vyl_F_C/rfantibody_config.env
germinal,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8vyl_F_C/target.yaml
germinal,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/germinal/8vyl_F_C/run_overrides.txt
boltzgen,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/boltzgen/8vyl_F_C/design_spec.yaml
mber-open,8vyl_F_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs2/mber-open/8vyl_F_C/mber_vhh_settings.json
