sample_id,pdb_id,status,note,antigen_chain_requested,antigen_chain_used,antibody_chain_requested,antibody_chain_used,hotspot_count,hotspot_string,target_pdb_repaired
7zau_B_A,7zau,ok,,A,A,B,B,30,"A155,A156,A157,A160,A161,A173,A174,A191,A192,A193,A194,A204,A286,A287,A288,A289,A379,A380,A381,A384,A415,A416,A417,A418,A424,A426,A428,A432,A447,A448",True
8c3l_B_A,8c3l,ok,,A,A,B,B,18,"A14,A15,A17,A18,A19,A20,A21,A22,A23,A24,A47,A48,A49,A50,A51,A52,A53,A54",False
8sfz_A_D,8sfz,ok,fallback_antibody_chain:A->C;contact_residues=18,D,D,A,C,18,"D81,D151,D152,D153,D154,D156,D162,D163,D164,D182,D197,D198,D199,D200,D228,D229,D230,D231",True
8slb_B_A,8slb,ok,fallback_antibody_chain:B->H;contact_residues=29,A,A,B,H,29,"A12,A13,A14,A15,A16,A17,A18,A48,A70,A71,A74,A75,A78,A81,A82,A83,A84,A85,A86,A88,A89,A98,A99,A100,A101,A102,A105,A234,A238",True
8slb_C_A,8slb,ok,fallback_antibody_chain:C->H;contact_residues=29,A,A,C,H,29,"A12,A13,A14,A15,A16,A17,A18,A48,A70,A71,A74,A75,A78,A81,A82,A83,A84,A85,A86,A88,A89,A98,A99,A100,A101,A102,A105,A234,A238",False
8av2_C_A,8av2,ok,,A,A,C,C,27,"A645,A646,A647,A648,A649,A650,A651,A652,A653,A654,A656,A731,A732,A734,A735,A773,A775,A776,A777,A778,A806,A810,A819,A820,A821,A822,A824",True
8oxw_B_A,8oxw,ok,,A,A,B,B,18,"A241,A242,A243,A244,A245,A246,A250,A259,A260,A262,A263,A266,A267,A268,A269,A270,A627,A643",False
8oxw_C_A,8oxw,ok,,A,A,C,C,15,"A184,A255,A258,A259,A261,A262,A263,A264,A639,A640,A641,A642,A643,A644,A645",False
8oxx_B_A,8oxx,ok,,A,A,B,B,16,"A241,A242,A243,A244,A245,A246,A250,A259,A260,A262,A263,A266,A267,A268,A269,A270",False
8oxx_C_A,8oxx,ok,,A,A,C,C,9,"A184,A255,A258,A259,A261,A262,A263,A264,A266",False
8q6r_A_D,8q6r,ok,,D,D,A,A,17,"D313,D315,D353,D354,D355,D356,D357,D358,D359,D360,D361,D362,D363,D364,D365,D366,D367",False
8udz_C_A,8udz,ok,fallback_antibody_chain:C->E;contact_residues=8,A,A,C,E,8,"A37,A39,A40,A42,A43,A46,A47,A50",False
8udz_D_A,8udz,ok,,A,A,D,D,7,"A299,A301,A303,A304,A305,A306,A307",False
8w84_A_C,8w84,ok,,C,C,A,A,10,"C42,C57,C59,C60,C62,C63,C64,C66,C67,C69",False
8oud_D_A,8oud,ok,,A,A,D,D,33,"A114,A115,A117,A118,A119,A120,A121,A122,A123,A124,A125,A132,A246,A247,A248,A249,A250,A251,A253,A256,A257,A260,A263,A264,A372,A373,A376,A377,A380,A381,A384,A385,A426",False
8zp2_B_A,8zp2,ok,,A,A,B,B,34,"A54,A55,A56,A57,A58,A59,A60,A61,A62,A65,A119,A121,A330,A331,A332,A333,A334,A335,A336,A337,A338,A500,A503,A506,A507,A508,A509,A510,A512,A596,A597,A599,A600,A603",True
8s0l_B_A,8s0l,ok,,A,A,B,B,45,"A275,A276,A278,A279,A280,A281,A296,A297,A298,A299,A300,A301,A302,A338,A339,A340,A341,A342,A389,A390,A393,A415,A416,A417,A418,A419,A435,A436,A437,A438,A439,A440,A441,A459,A460,A461,A462,A463,A464,A465,A467,A470,A471,A472,A473",True
8a67_D_A,8a67,ok,,A,A,D,D,13,"A1,A18,A19,A20,A45,A46,A57,A59,A60,A61,A62,A63,A65",True
7yds_C_A,7yds,ok,,A,A,C,C,18,"A19,A51,A52,A53,A54,A56,A63,A66,A68,A69,A73,A75,A76,A115,A117,A119,A120,A121",False
8rp8_A_C,8rp8,ok,,C,C,A,A,5,"C41,C97,C102,C104,C106",False
8rp8_B_C,8rp8,ok,,C,C,B,B,13,"C34,C35,C36,C37,C39,C51,C53,C54,C99,C100,C101,C102,C104",False
8b1a_B_A,8b1a,ok,,A,A,B,B,31,"A39,A42,A43,A167,A168,A169,A172,A294,A296,A297,A298,A299,A300,A301,A302,A303,A308,A310,A311,A312,A372,A374,A376,A440,A442,A443,A444,A445,A446,A447,A450",True
8z8v_B_A,8z8v,ok,,A,A,B,B,15,"A313,A314,A316,A317,A319,A320,A321,A323,A358,A361,A362,A363,A364,A365,A366",False
8dtn_A_B,8dtn,ok,,B,B,A,A,12,"B801,B803,B804,B805,B806,B808,B821,B822,B823,B824,B825,B826",False
8fym_A_C,8fym,ok,fallback_antibody_chain:A->B;contact_residues=9,C,C,A,B,9,"C671,C672,C673,C674,C676,C677,C678,C680,C681",False
8r4u_B_A,8r4u,ok,,A,A,B,B,33,"A151,A154,A155,A156,A157,A158,A159,A160,A192,A227,A228,A254,A255,A258,A259,A260,A261,A262,A263,A264,A265,A266,A267,A268,A269,A270,A271,A274,A279,A281,A283,A284,A285",False
8trs_A_C,8trs,ok,fallback_antigen_chain:C->D;contact_residues=12,C,D,A,A,12,"C280,C281,C288,C289,C290,C291,C292,C293,C294,C295,C322,C324",True
8trs_B_C,8trs,ok,fallback_antigen_chain:C->D;fallback_antibody_chain:B->G;contact_residues=15,C,D,B,G,15,"C277,C278,C279,C292,C293,C294,C295,C296,C297,C298,C299,C300,C310,C311,C313",True
7z1x_B_A,7z1x,ok,fallback_antibody_chain:B->C;contact_residues=42,A,A,B,C,42,"A222,A224,A225,A226,A228,A230,A232,A233,A234,A235,A236,A237,A238,A241,A242,A243,A244,A245,A246,A273,A274,A275,A277,A278,A280,A410,A411,A412,A413,A414,A416,A417,A418,A419,A420,A448,A450,A453,A455,A457,A458,A459",False
8gho_A_C,8gho,ok,,C,C,A,A,10,"C73,C74,C75,C76,C78,C79,C80,C82,C83,C86",True
7uvs_A_C,7uvs,ok,,C,C,A,A,16,"C555,C558,C619,C648,C664,C667,C668,C669,C670,C671,C672,C673,C691,C692,C693,C694",False
7uvs_B_C,7uvs,ok,,C,C,B,B,18,"C555,C556,C557,C558,C644,C645,C646,C647,C648,C649,C672,C673,C674,C675,C680,C681,C682,C684",False
8urf_A_C,8urf,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->H;contact_residues=19,C,A,A,H,19,"C179,C180,C181,C182,C183,C184,C191,C192,C193,C219,C222,C223,C225,C226,C227,C228,C229,C231,C297",True
8urf_B_C,8urf,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:B->H;contact_residues=19,C,A,B,H,19,"C179,C180,C181,C182,C183,C184,C191,C192,C193,C219,C222,C223,C225,C226,C227,C228,C229,C231,C297",True
8dn7_C_A,8dn7,ok,fallback_antibody_chain:C->B;contact_residues=57,A,A,C,B,57,"A38,A40,A42,A46,A47,A48,A49,A50,A53,A58,A60,A62,A63,A98,A102,A104,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A119,A120,A121,A138,A139,A140,A141,A142,A151,A152,A153,A154,A155,A157,A159,A180,A181,A182,A183,A184,A185,A186,A187,A188,A195,A197,A199,A231",False
8dn7_F_A,8dn7,ok,fallback_antibody_chain:F->B;contact_residues=57,A,A,F,B,57,"A38,A40,A42,A46,A47,A48,A49,A50,A53,A58,A60,A62,A63,A98,A102,A104,A106,A107,A108,A109,A110,A111,A112,A113,A114,A115,A116,A117,A118,A119,A120,A121,A138,A139,A140,A141,A142,A151,A152,A153,A154,A155,A157,A159,A180,A181,A182,A183,A184,A185,A186,A187,A188,A195,A197,A199,A231",False
8aon_C_A,8aon,ok,fallback_antigen_chain:A->B00A;contact_residues=11,A,B00A,C,C,11,"A114,A115,A116,A122,A131,A132,A133,A134,A135,A137,A149",True
8aok_B_A,8aok,ok,,A,A,B,B,23,"A54,A56,A58,A59,A60,A61,A63,A66,A68,A73,A76,A110,A111,A112,A113,A115,A117,A120,A121,A122,A123,A124,A125",True
8aom_B_A,8aom,ok,fallback_antibody_chain:B->V;contact_residues=22,A,A,B,V,22,"A19,A51,A52,A53,A54,A56,A58,A66,A68,A69,A73,A76,A113,A115,A116,A117,A118,A120,A121,A122,A123,A125",False
8im0_B-2_A,8im0,ok,fallback_antibody_chain:B-2->B;contact_residues=24,A,A,B-2,B,24,"A210,A212,A213,A214,A215,A216,A231,A232,A233,A234,A235,A236,A237,A238,A239,A240,A241,A265,A266,A267,A285,A286,A287,A289",True
8opr_B_A,8opr,ok,,A,A,B,B,26,"A226,A245,A246,A247,A248,A249,A251,A266,A267,A268,A269,A270,A271,A274,A275,A276,A324,A326,A327,A329,A330,A361,A414,A415,A416,A417",True
8h3x_B_A,8h3x,ok,fallback_antibody_chain:B->C;contact_residues=15,A,A,B,C,15,"A28,A31,A32,A33,A34,A52,A53,A54,A57,A98,A99,A100,A101,A102,A103",True
8oni_A_F,8oni,ok,fallback_antibody_chain:A->C;contact_residues=14,F,F,A,C,14,"F1,F2,F4,F5,F6,F7,F8,F9,F10,F13,F16,F17,F18,F21",True
8oni_B_F,8oni,ok,fallback_antibody_chain:B->C;contact_residues=14,F,F,B,C,14,"F1,F2,F4,F5,F6,F7,F8,F9,F10,F13,F16,F17,F18,F21",False
8oni_B_E,8oni,ok,fallback_antigen_chain:E->B;fallback_antibody_chain:B->H;contact_residues=14,E,B,B,H,14,"E1,E2,E4,E5,E6,E7,E8,E9,E10,E13,E16,E17,E18,E21",True
8oni_A_E,8oni,ok,fallback_antigen_chain:E->B;fallback_antibody_chain:A->H;contact_residues=14,E,B,A,H,14,"E1,E2,E4,E5,E6,E7,E8,E9,E10,E13,E16,E17,E18,E21",True
8ts0_A_C,8ts0,ok,fallback_antigen_chain:C->A;fallback_antibody_chain:A->H;contact_residues=17,C,A,A,H,17,"C153,C155,C156,C157,C165,C167,C171,C173,C181,C183,C184,C185,C186,C275,C279,C280,C281",True
