pdb_id,interface_chain_id_1,interface_chain_id_2,interface_chain_type_1,interface_chain_type_2,antibody_chain,antigen_chain
8rp8-assembly1,A,C,protein,protein,A,C
8rp8-assembly1,B,C,protein,protein,B,C
8b1a-assembly1,A,B,protein,protein,B,A
8z8v-assembly1,A,B,protein,protein,B,A
8dtn-assembly1,A,B,protein,protein,A,B
8fym-assembly1,A,C,protein,protein,A,C
8r4u-assembly1,A,B,protein,protein,B,A
8trs-assembly1,A,C,protein,protein,A,C
8trs-assembly1,B,C,protein,protein,B,C
7z1x-assembly1,A,B,protein,protein,B,A
8gho-assembly1,A,C,protein,protein,A,C
7uvs-assembly1,A,C,protein,protein,A,C
7uvs-assembly1,B,C,protein,protein,B,C
8urf-assembly1,A,C,protein,protein,A,C
8urf-assembly1,B,C,protein,protein,B,C
8dn7-assembly1,A,C,protein,protein,C,A
8dn7-assembly1,A,F,protein,protein,F,A
8aon-assembly1,A,C,protein,protein,C,A
8aok-assembly1,A,B,protein,protein,B,A
8aom-assembly1,A,B,protein,protein,B,A
8im0-assembly1,A,B-2,protein,protein,B-2,A
8opr-assembly1,A,B,protein,protein,B,A
8h3x-assembly1,A,B,protein,protein,B,A
8oni-assembly1,A,F,protein,protein,A,F
8oni-assembly1,B,F,protein,protein,B,F
8oni-assembly1,B,E,protein,protein,B,E
8oni-assembly1,A,E,protein,protein,A,E
8ts0-assembly1,A,C,protein,protein,A,C
8ts0-assembly1,B,C,protein,protein,B,C
8b7h-assembly1,A,C,protein,protein,A,C
8b7h-assembly1,B,C,protein,protein,B,C
8acf-assembly1,A,B,protein,protein,B,A
8acf-assembly1,A,D,protein,protein,D,A
8t59-assembly1,A,E,protein,protein,A,E
8t59-assembly1,B,E,protein,protein,B,E
8v52-assembly1,A,E,protein,protein,E,A
8v52-assembly1,A,F,protein,protein,F,A
8che-assembly1,A,E,protein,protein,A,E
8che-assembly1,B,E,protein,protein,B,E
8w84-assembly1,A,D,protein,protein,A,D
8w84-assembly1,B,C,protein,protein,B,C
8w84-assembly1,B,D,protein,protein,B,D
8uky-assembly1,A,C,protein,protein,A,C
8uky-assembly1,B,C,protein,protein,B,C
8dcm-assembly1,A,C,protein,protein,A,C
8dcm-assembly1,B,C,protein,protein,B,C
8pn0-assembly1,A,E,protein,protein,A,E
8pn0-assembly1,B,E,protein,protein,B,E
8tft-assembly1,A,C,protein,protein,A,C
8tft-assembly1,B,C,protein,protein,B,C
8qz3-assembly1,A,C,protein,protein,C,A
8duz-assembly1,A,F,protein,protein,A,F
7zoz-assembly1,A,B,protein,protein,B,A
7zoz-assembly1,A,C,protein,protein,C,A
8f5i-assembly1,A,E,protein,protein,E,A
8f5i-assembly1,A,F,protein,protein,F,A
8f5n-assembly1,A,B,protein,protein,B,A
8f5n-assembly1,A,C,protein,protein,C,A
8ivx-assembly1,A,B,protein,protein,B,A
8ivx-assembly1,A,C,protein,protein,C,A
8et0-assembly1,A,C,protein,protein,C,A
8q3j-assembly1,A,B,protein,protein,B,A
8q3j-assembly1,A,C,protein,protein,C,A
8c5h-assembly1,A,B,protein,protein,B,A
