sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note
7ucx_C_A,7ucx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7ucx.pdb,A,C,97,106,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7ucx.pdb,ok,
8j7t_C_A,8j7t,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8j7t.pdb,A,C,93,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8j7t.pdb,ok,
8c3l_B_A,8c3l,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8c3l.pdb,A,B,96,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8c3l.pdb,ok,
8oxw_C_A,8oxw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxw.pdb,A,C,92,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxw.pdb,ok,
8oxx_C_A,8oxx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxx.pdb,A,C,92,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxx.pdb,ok,
8q6r_A_D,8q6r,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q6r.pdb,D,A,96,108,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q6r.pdb,ok,
8udz_D_A,8udz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8udz.pdb,A,D,92,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8udz.pdb,ok,
8oud_D_A,8oud,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oud.pdb,A,D,96,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oud.pdb,ok,
7yds_C_A,7yds,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yds.pdb,A,C,91,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yds.pdb,ok,
8rp8_A_C,8rp8,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8rp8.pdb,C,A,97,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8rp8.pdb,ok,
8rp8_B_C,8rp8,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8rp8.pdb,C,B,89,98,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8rp8.pdb,ok,
8z8v_B_A,8z8v,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8z8v.pdb,A,B,97,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8z8v.pdb,ok,
8dtn_A_B,8dtn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dtn.pdb,B,A,97,106,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dtn.pdb,ok,
8fym_A_C,8fym,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fym.pdb,C,A,95,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fym.pdb,ok,
8r4u_B_A,8r4u,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8r4u.pdb,A,B,91,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8r4u.pdb,ok,
8trs_A_C,8trs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8trs.pdb,C,A,105,126,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8trs.pdb,ok,
7z1x_B_A,7z1x,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7z1x.pdb,A,B,96,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7z1x.pdb,ok,
7uvs_B_C,7uvs,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7uvs.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7uvs.pdb,ok,
8urf_B_C,8urf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8urf.pdb,C,B,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8urf.pdb,ok,
8dn7_F_A,8dn7,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dn7.pdb,A,F,90,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dn7.pdb,ok,
8aon_C_A,8aon,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aon.pdb,A,C,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aon.cif,ok,downloaded_cif
8aom_B_A,8aom,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8aom.pdb,A,B,96,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8aom.pdb,ok,
8acf_B_A,8acf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8acf.pdb,A,B,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8acf.pdb,ok,
8acf_D_A,8acf,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8acf.pdb,A,D,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8acf.pdb,ok,
8t59_A_E,8t59,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8t59.pdb,E,A,99,104,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8t59.pdb,ok,
8t59_B_E,8t59,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8t59.pdb,E,B,94,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8t59.pdb,ok,
8v52_E_A,8v52,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8v52.pdb,A,E,93,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8v52.pdb,ok,
8v52_F_A,8v52,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8v52.pdb,A,F,96,105,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8v52.pdb,ok,
8che_A_E,8che,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8che.pdb,E,A,97,103,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8che.pdb,ok,
8che_B_E,8che,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8che.pdb,E,B,94,102,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8che.pdb,ok,
8w84_B_C,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,C,B,89,98,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,
8w84_B_D,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,D,B,89,98,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,
8uky_A_C,8uky,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8uky.pdb,C,A,89,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8uky.pdb,ok,
8uky_B_C,8uky,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8uky.pdb,C,B,97,107,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8uky.pdb,ok,
8dcm_B_C,8dcm,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dcm.pdb,C,B,89,97,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dcm.cif,ok,
8pn0_B_E,8pn0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8pn0.pdb,E,B,91,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8pn0.cif,ok,
8duz_A_F,8duz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8duz.pdb,F,A,121,130,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8duz.pdb,ok,
8f5n_B_A,8f5n,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5n.pdb,A,B,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5n.pdb,ok,
8f5n_C_A,8f5n,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8f5n.pdb,A,C,97,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8f5n.pdb,ok,
8et0_C_A,8et0,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8et0.pdb,A,C,98,109,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8et0.pdb,ok,
8q3j_B_A,8q3j,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q3j.pdb,A,B,89,96,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q3j.pdb,ok,
