sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note
8vui_B_C,8vui,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vui.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vui.pdb,ok,
8be3_A_B,8be3,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8be3.pdb,B,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8be3.cif,ok,
8be2_B_A,8be2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8be2.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8be2.pdb,ok,
9en2_C_A,9en2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9en2.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9en2.pdb,ok,
8en5_C_A,8en5,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8en5.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8en5.cif,ok,
9au1_C_E,9au1,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/9au1.pdb,E,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/9au1.pdb,ok,
8weo_B_A,8weo,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8weo.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8weo.pdb,ok,
8q7o_A_C,8q7o,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q7o.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q7o.pdb,ok,
7ucx_B_A,7ucx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7ucx.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7ucx.pdb,ok,
7ucx_C_A,7ucx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7ucx.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7ucx.pdb,ok,
8j7t_B_A,8j7t,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8j7t.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8j7t.pdb,ok,
8j7t_C_A,8j7t,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8j7t.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8j7t.pdb,ok,
8vyl_F_A,8vyl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vyl.pdb,A,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vyl.pdb,ok,
8vyl_F_C,8vyl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vyl.pdb,C,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vyl.pdb,ok,
7zau_B_A,7zau,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7zau.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7zau.pdb,ok,
8c3l_B_A,8c3l,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8c3l.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8c3l.pdb,ok,
8sfz_A_D,8sfz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8sfz.pdb,D,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8sfz.pdb,ok,
8slb_B_A,8slb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8slb.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8slb.pdb,ok,
8slb_C_A,8slb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8slb.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8slb.pdb,ok,
8av2_C_A,8av2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8av2.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8av2.pdb,ok,
8oxw_B_A,8oxw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxw.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxw.pdb,ok,
8oxw_C_A,8oxw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxw.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxw.pdb,ok,
8oxx_B_A,8oxx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxx.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxx.pdb,ok,
8oxx_C_A,8oxx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxx.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxx.pdb,ok,
8q6r_A_D,8q6r,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q6r.pdb,D,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q6r.pdb,ok,
8udz_C_A,8udz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8udz.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8udz.pdb,ok,
8udz_D_A,8udz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8udz.pdb,A,D,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8udz.pdb,ok,
8w84_A_C,8w84,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8w84.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8w84.pdb,ok,
8oud_D_A,8oud,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oud.pdb,A,D,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oud.pdb,ok,
8zp2_B_A,8zp2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8zp2.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8zp2.cif,ok,
8s0l_B_A,8s0l,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8s0l.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8s0l.pdb,ok,
8a67_D_A,8a67,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8a67.pdb,A,D,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8a67.pdb,ok,
7yds_C_A,7yds,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7yds.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7yds.pdb,ok,
8rp8_A_C,8rp8,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8rp8.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8rp8.pdb,ok,
8rp8_B_C,8rp8,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8rp8.pdb,C,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8rp8.pdb,ok,
8b1a_B_A,8b1a,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8b1a.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8b1a.pdb,ok,
8z8v_B_A,8z8v,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8z8v.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8z8v.pdb,ok,
8dtn_A_B,8dtn,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8dtn.pdb,B,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8dtn.pdb,ok,
8fym_A_C,8fym,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8fym.pdb,C,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8fym.pdb,ok,
