sample_id,pdb_id,reference_structure_path,antigen_chain,antibody_chain,cdr_h3_start,cdr_h3_end,reference_complex_path,reference_complex_status,reference_complex_note,cdr_h3_status,cdr_h3_note
7ucx_B_A,7ucx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7ucx.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7ucx.pdb,ok,,skip,anarci_no_numbering
7ucx_C_A,7ucx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7ucx.pdb,A,C,97,106,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7ucx.pdb,ok,,ok,fallback_chain:C->H
8j7t_B_A,8j7t,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8j7t.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8j7t.pdb,ok,,skip,anarci_no_numbering
8j7t_C_A,8j7t,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8j7t.pdb,A,C,93,101,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8j7t.pdb,ok,,ok,
8vyl_F_A,8vyl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vyl.pdb,A,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vyl.pdb,ok,,skip,h3_has_anarci_insertion
8vyl_F_C,8vyl,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8vyl.pdb,C,F,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8vyl.pdb,ok,,skip,h3_has_anarci_insertion
7zau_B_A,7zau,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/7zau.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/7zau.pdb,ok,,skip,h3_has_anarci_insertion
8c3l_B_A,8c3l,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8c3l.pdb,A,B,96,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8c3l.pdb,ok,,ok,
8sfz_A_D,8sfz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8sfz.pdb,D,A,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8sfz.pdb,ok,,skip,h3_has_anarci_insertion
8slb_B_A,8slb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8slb.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8slb.pdb,ok,,skip,fallback_chain:B->H;h3_has_anarci_insertion
8slb_C_A,8slb,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8slb.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8slb.pdb,ok,,skip,fallback_chain:C->H;h3_has_anarci_insertion
8av2_C_A,8av2,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8av2.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8av2.pdb,ok,,skip,h3_has_anarci_insertion
8oxw_B_A,8oxw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxw.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxw.pdb,ok,,skip,h3_has_anarci_insertion
8oxw_C_A,8oxw,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxw.pdb,A,C,92,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxw.pdb,ok,,ok,
8oxx_B_A,8oxx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxx.pdb,A,B,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxx.pdb,ok,,skip,h3_has_anarci_insertion
8oxx_C_A,8oxx,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8oxx.pdb,A,C,92,100,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8oxx.pdb,ok,,ok,
8q6r_A_D,8q6r,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8q6r.pdb,D,A,96,108,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8q6r.pdb,ok,,ok,
8udz_C_A,8udz,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/raw_pdbs/8udz.pdb,A,C,,,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/raw/reference_complexes/8udz.pdb,ok,,skip,h3_has_anarci_insertion
