model,sample_id,path
BindCraft,8pyr_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8pyr_D_A/settings_target.json
RFantibody,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8pyr_D_C/rfantibody_config.env
germinal,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8pyr_D_C/target.yaml
germinal,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8pyr_D_C/run_overrides.txt
boltzgen,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8pyr_D_C/design_spec.yaml
BindCraft,8pyr_D_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8pyr_D_C/settings_target.json
RFantibody,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8fdd_B_C/rfantibody_config.env
germinal,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fdd_B_C/target.yaml
germinal,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fdd_B_C/run_overrides.txt
boltzgen,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8fdd_B_C/design_spec.yaml
BindCraft,8fdd_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8fdd_B_C/settings_target.json
RFantibody,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7x8p_B_A/rfantibody_config.env
germinal,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7x8p_B_A/target.yaml
germinal,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7x8p_B_A/run_overrides.txt
boltzgen,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7x8p_B_A/design_spec.yaml
BindCraft,7x8p_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7x8p_B_A/settings_target.json
RFantibody,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8ux6_A_F/rfantibody_config.env
germinal,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ux6_A_F/target.yaml
germinal,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ux6_A_F/run_overrides.txt
boltzgen,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8ux6_A_F/design_spec.yaml
BindCraft,8ux6_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8ux6_A_F/settings_target.json
RFantibody,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8ux6_D_F/rfantibody_config.env
germinal,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ux6_D_F/target.yaml
germinal,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ux6_D_F/run_overrides.txt
boltzgen,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8ux6_D_F/design_spec.yaml
BindCraft,8ux6_D_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8ux6_D_F/settings_target.json
RFantibody,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8hxq_A_B/rfantibody_config.env
germinal,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8hxq_A_B/target.yaml
germinal,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8hxq_A_B/run_overrides.txt
boltzgen,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8hxq_A_B/design_spec.yaml
BindCraft,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8hxq_A_B/settings_target.json
RFantibody,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7txw_B_C/rfantibody_config.env
germinal,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7txw_B_C/target.yaml
germinal,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7txw_B_C/run_overrides.txt
boltzgen,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7txw_B_C/design_spec.yaml
BindCraft,7txw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7txw_B_C/settings_target.json
RFantibody,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8ahn_C_A/rfantibody_config.env
germinal,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ahn_C_A/target.yaml
germinal,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ahn_C_A/run_overrides.txt
boltzgen,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8ahn_C_A/design_spec.yaml
BindCraft,8ahn_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8ahn_C_A/settings_target.json
RFantibody,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7yv1_B_A/rfantibody_config.env
germinal,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7yv1_B_A/target.yaml
germinal,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7yv1_B_A/run_overrides.txt
boltzgen,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7yv1_B_A/design_spec.yaml
BindCraft,7yv1_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7yv1_B_A/settings_target.json
RFantibody,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7yv1_C_A/rfantibody_config.env
germinal,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7yv1_C_A/target.yaml
germinal,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7yv1_C_A/run_overrides.txt
boltzgen,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7yv1_C_A/design_spec.yaml
BindCraft,7yv1_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7yv1_C_A/settings_target.json
RFantibody,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8a44_D_A/rfantibody_config.env
germinal,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8a44_D_A/target.yaml
germinal,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8a44_D_A/run_overrides.txt
boltzgen,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8a44_D_A/design_spec.yaml
BindCraft,8a44_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8a44_D_A/settings_target.json
RFantibody,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8tmz_B_C/rfantibody_config.env
germinal,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8tmz_B_C/target.yaml
germinal,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8tmz_B_C/run_overrides.txt
boltzgen,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8tmz_B_C/design_spec.yaml
BindCraft,8tmz_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8tmz_B_C/settings_target.json
RFantibody,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8fas_B_C/rfantibody_config.env
germinal,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fas_B_C/target.yaml
germinal,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fas_B_C/run_overrides.txt
boltzgen,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8fas_B_C/design_spec.yaml
BindCraft,8fas_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8fas_B_C/settings_target.json
RFantibody,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8gye_E_A/rfantibody_config.env
germinal,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8gye_E_A/target.yaml
germinal,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8gye_E_A/run_overrides.txt
boltzgen,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8gye_E_A/design_spec.yaml
BindCraft,8gye_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8gye_E_A/settings_target.json
RFantibody,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8gye_F_A/rfantibody_config.env
germinal,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8gye_F_A/target.yaml
germinal,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8gye_F_A/run_overrides.txt
boltzgen,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8gye_F_A/design_spec.yaml
BindCraft,8gye_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8gye_F_A/settings_target.json
RFantibody,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8gy5_B_C/rfantibody_config.env
germinal,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8gy5_B_C/target.yaml
germinal,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8gy5_B_C/run_overrides.txt
boltzgen,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8gy5_B_C/design_spec.yaml
BindCraft,8gy5_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8gy5_B_C/settings_target.json
RFantibody,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8g4p_B_E/rfantibody_config.env
germinal,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8g4p_B_E/target.yaml
germinal,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8g4p_B_E/run_overrides.txt
boltzgen,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8g4p_B_E/design_spec.yaml
BindCraft,8g4p_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8g4p_B_E/settings_target.json
RFantibody,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8fbw_B_C/rfantibody_config.env
germinal,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fbw_B_C/target.yaml
germinal,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fbw_B_C/run_overrides.txt
boltzgen,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8fbw_B_C/design_spec.yaml
BindCraft,8fbw_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8fbw_B_C/settings_target.json
RFantibody,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8ath_E_A/rfantibody_config.env
germinal,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ath_E_A/target.yaml
germinal,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ath_E_A/run_overrides.txt
boltzgen,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8ath_E_A/design_spec.yaml
BindCraft,8ath_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8ath_E_A/settings_target.json
RFantibody,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8ath_F_A/rfantibody_config.env
germinal,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ath_F_A/target.yaml
germinal,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8ath_F_A/run_overrides.txt
boltzgen,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8ath_F_A/design_spec.yaml
BindCraft,8ath_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8ath_F_A/settings_target.json
RFantibody,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7z2m_A_J/rfantibody_config.env
germinal,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7z2m_A_J/target.yaml
germinal,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7z2m_A_J/run_overrides.txt
boltzgen,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7z2m_A_J/design_spec.yaml
BindCraft,7z2m_A_J,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7z2m_A_J/settings_target.json
RFantibody,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8f60_A_C/rfantibody_config.env
germinal,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8f60_A_C/target.yaml
germinal,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8f60_A_C/run_overrides.txt
boltzgen,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8f60_A_C/design_spec.yaml
BindCraft,8f60_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8f60_A_C/settings_target.json
RFantibody,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7st5_B_F/rfantibody_config.env
germinal,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7st5_B_F/target.yaml
germinal,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7st5_B_F/run_overrides.txt
boltzgen,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7st5_B_F/design_spec.yaml
BindCraft,7st5_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7st5_B_F/settings_target.json
RFantibody,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8d9z_A_C/rfantibody_config.env
germinal,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8d9z_A_C/target.yaml
germinal,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8d9z_A_C/run_overrides.txt
boltzgen,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8d9z_A_C/design_spec.yaml
BindCraft,8d9z_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8d9z_A_C/settings_target.json
RFantibody,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8jeo_C_A/rfantibody_config.env
germinal,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8jeo_C_A/target.yaml
germinal,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8jeo_C_A/run_overrides.txt
boltzgen,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8jeo_C_A/design_spec.yaml
BindCraft,8jeo_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8jeo_C_A/settings_target.json
RFantibody,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8yxi_B_C/rfantibody_config.env
germinal,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8yxi_B_C/target.yaml
germinal,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8yxi_B_C/run_overrides.txt
boltzgen,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8yxi_B_C/design_spec.yaml
BindCraft,8yxi_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8yxi_B_C/settings_target.json
RFantibody,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8fxv_B_A/rfantibody_config.env
germinal,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fxv_B_A/target.yaml
germinal,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8fxv_B_A/run_overrides.txt
boltzgen,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8fxv_B_A/design_spec.yaml
BindCraft,8fxv_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8fxv_B_A/settings_target.json
RFantibody,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/9en2_C_A/rfantibody_config.env
germinal,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/9en2_C_A/target.yaml
germinal,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/9en2_C_A/run_overrides.txt
boltzgen,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/9en2_C_A/design_spec.yaml
BindCraft,9en2_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/9en2_C_A/settings_target.json
RFantibody,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8q7o_A_C/rfantibody_config.env
germinal,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8q7o_A_C/target.yaml
germinal,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8q7o_A_C/run_overrides.txt
boltzgen,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8q7o_A_C/design_spec.yaml
BindCraft,8q7o_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8q7o_A_C/settings_target.json
RFantibody,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/7ucx_C_A/rfantibody_config.env
germinal,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7ucx_C_A/target.yaml
germinal,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/7ucx_C_A/run_overrides.txt
boltzgen,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/7ucx_C_A/design_spec.yaml
BindCraft,7ucx_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/7ucx_C_A/settings_target.json
RFantibody,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8j7t_C_A/rfantibody_config.env
germinal,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8j7t_C_A/target.yaml
germinal,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8j7t_C_A/run_overrides.txt
boltzgen,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8j7t_C_A/design_spec.yaml
BindCraft,8j7t_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8j7t_C_A/settings_target.json
RFantibody,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8c3l_B_A/rfantibody_config.env
germinal,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8c3l_B_A/target.yaml
germinal,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8c3l_B_A/run_overrides.txt
boltzgen,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8c3l_B_A/design_spec.yaml
BindCraft,8c3l_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/BindCraft/8c3l_B_A/settings_target.json
RFantibody,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/RFantibody/8oxw_C_A/rfantibody_config.env
germinal,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8oxw_C_A/target.yaml
germinal,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/germinal/8oxw_C_A/run_overrides.txt
boltzgen,8oxw_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/data/model_inputs_native/boltzgen/8oxw_C_A/design_spec.yaml
